112  39.50824544  116.41497395  39.50798174  116.41557356
111  39.50824544  116.41497395
112  39.50824544  116.41497395  39.50798680  116.41556205 24
112  39.50744534  116.41641109  39.50723919  116.41667137
111  39.50744534  116.41641109
112  39.50744534  116.41641109  39.50742675  116.41643456 24
116  39.50735194  116.41665180  39.50732949  116.41677951
120 lines/RoadEdge_Double.lin
111  39.50758053  116.41717371 24
115  39.50831224  116.41757893
120 lines/RoadEdge_Double.lin
111  39.50503629  116.40341549 24
115  39.50474107  116.40292373
120 lines/RoadEdge_Double.lin
111  39.50609727  116.40522646 24
115  39.50575019  116.40464098
120 lines/RoadEdge_Double.lin
111  39.50354875  116.40276850 24
112  39.50402416  116.40250491  39.50431358  116.40248191
111  39.50402416  116.40250491
112  39.50402416  116.40250491  39.50414903  116.40249272 24
116  39.50435842  116.40255184  39.50444605  116.40259098
120 lines/RoadEdge_Double.lin
112  39.50876106  116.41716621  39.50879755  116.41678264 24
112  39.50895732  116.41560569  39.50913016  116.41484086
111  39.50895732  116.41560569
112  39.50895732  116.41560569  39.50912793  116.41485072 24
112  39.50957457  116.41382627  39.50978623  116.41337736
111  39.50957457  116.41382627
112  39.50957457  116.41382627  39.50981637  116.41331342 24
112  39.51045299  116.41314648  39.51077535  116.41311734
111  39.51045299  116.41314648
112  39.51045299  116.41314648  39.51082446  116.41311290 24
112  39.51138962  116.41382395  39.51166086  116.41418694
111  39.51138962  116.41382395
112  39.51138962  116.41382395  39.51165825  116.41418345 24
112  39.51221878  116.41533063  39.51248542  116.41601125
111  39.51221878  116.41533063
112  39.51221878  116.41533063  39.51248472  116.41600946 24
112  39.51257206  116.41644106  39.51260996  116.41659409
111  39.51257206  116.41644106
112  39.51257206  116.41644106  39.51261142  116.41660001 24
112  39.51278207  116.41678968  39.51291004  116.41686866
111  39.51278207  116.41678968
112  39.51278207  116.41678968  39.51290241  116.41686395 24
112  39.51309181  116.41680909  39.51319057  116.41676468
111  39.51309181  116.41680909
112  39.51309181  116.41680909  39.51312266  116.41679522 24
112  39.51316260  116.41675954  39.51318790  116.41673872
111  39.51316260  116.41675954 24
111  39.51417354  116.41580269
112  39.51417354  116.41580269  39.51431726  116.41567050 24
112  39.51465868  116.41590215  39.51473663  116.41605217
111  39.51465868  116.41590215 24
116  39.51490268  116.41631499  39.51502186  116.41651703
120 lines/RoadEdge_Double.lin
111  39.51511005  116.41666876 24
111  39.51547985  116.41729682
112  39.51547985  116.41729682  39.51556176  116.41741543 24
116  39.51570134  116.41755389  39.51576148  116.41761395
120 lines/RoadEdge_Double.lin
112  39.51596355  116.41779165  39.51600750  116.41782925 24
112  39.51687549  116.41809649  39.51729637  116.41808538
111  39.51687549  116.41809649
112  39.51687549  116.41809649  39.51842383  116.41795227 24
112  39.52011971  116.42108754  39.52063141  116.42313748
111  39.52011971  116.42108754
112  39.52011971  116.42108754  39.52028557  116.42172737 24
116  39.52047176  116.42262714  39.52053888  116.42336806
120 lines/RoadEdge_Double.lin
111  39.52051002  116.42302624 24
115  39.52071357  116.42514972
120 lines/RoadEdge_Double.lin
111  39.52098515  116.42804372 24
111  39.52111214  116.42942771
112  39.52111214  116.42942771  39.52115264  116.42987403 24
112  39.52108301  116.43042817  39.52103154  116.43071103
111  39.52108301  116.43042817 24
115  39.51638077  116.45660496
120 lines/RoadEdge_Double.lin
111  39.52335202  116.39940523 24
115  39.52259660  116.39952970
120 lines/RoadEdge_Double.lin
111  39.50650133  116.41945970 24
111  39.50625842  116.42020490
112  39.50625842  116.42020490  39.50617249  116.42044397 24
116  39.50588014  116.42058168  39.50564555  116.42064927
120 lines/RoadEdge_Double.lin
111  39.50564352  116.42061972 24
115  39.50328192  116.42096982
120 lines/RoadEdge_Double.lin
111  39.48745536  116.40656530 24
115  39.48752414  116.40731202
120 lines/RoadEdge_Double.lin
111  39.48758100  116.40786522 24
115  39.48781020  116.41038683
120 lines/RoadEdge_Double.lin
111  39.49374655  116.40977940 24
115  39.48809344  116.41066814
120 lines/RoadEdge_Double.lin
111  39.48916894  116.40597550 24
115  39.48769931  116.40620230
120 lines/RoadEdge_Double.lin
111  39.49379114  116.40521874 24
115  39.48961687  116.40589340
120 lines/RoadEdge_Double.lin
111  39.49337109  116.40547926 24
111  39.49347337  116.40546386
112  39.49347337  116.40546386  39.49354830  116.40545791 24
112  39.49365175  116.40568950  39.49365931  116.40578459
111  39.49365175  116.40568950 24
115  39.49374598  116.40665994
120 lines/RoadEdge_Double.lin
111  39.49393584  116.40869243 24
115  39.49400413  116.40940936
120 lines/RoadEdge_Double.lin
111  39.49406163  116.41006259 24
111  39.49507469  116.42078214
112  39.49507469  116.42078214  39.49508616  116.42093934 24
112  39.49484631  116.42114071  39.49470498  116.42117123
111  39.49484631  116.42114071 24
111  39.49364097  116.42132457
112  39.49364097  116.42132457  39.49351434  116.42134303 24
112  39.49339192  116.42167649  39.49340305  116.42188335
111  39.49339192  116.42167649 24
115  39.49344685  116.42221734
120 lines/RoadEdge_Double.lin
111  39.49876324  116.42005270 24
115  39.49746190  116.40632270
120 lines/RoadEdge_Double.lin
111  39.49829229  116.40620165 24
115  39.49958769  116.41990608
120 lines/RoadEdge_Double.lin
111  39.51043332  116.41426709 24
115  39.51039110  116.41381313
120 lines/RoadEdge_Double.lin
111  39.50788615  116.41286957 24
115  39.50816659  116.41259215
120 lines/RoadEdge_Double.lin
111  39.50755359  116.40931851 24
115  39.50788161  116.40948871
120 lines/RoadEdge_Double.lin
111  39.52219900  116.39915723 24
115  39.52153660  116.39214559
120 lines/RoadEdge_Double.lin
111  39.52149755  116.39176364 24
115  39.52113542  116.38794660
120 lines/RoadEdge_Double.lin
111  39.52106753  116.38723097 24
115  39.52065880  116.38292286
120 lines/RoadEdge_Double.lin
111  39.52061655  116.38247749 24
115  39.52045155  116.38073835
120 lines/RoadEdge_Double.lin
111  39.50712379  116.43061571 24
115  39.50582650  116.43081982
120 lines/RoadEdge_Double.lin
111  39.50539697  116.43088738 24
115  39.50471798  116.43099393
120 lines/RoadEdge_Double.lin
111  39.50384962  116.43113020 24
115  39.50122251  116.43154246
120 lines/RoadEdge_Double.lin
111  39.50034029  116.43168091 24
115  39.49929178  116.43184545
120 lines/RoadEdge_Double.lin
111  39.49909079  116.43187701 24
115  39.49810823  116.43203128
120 lines/RoadEdge_Double.lin
111  39.49718028  116.43217698 24
115  39.49644961  116.43229170
120 lines/RoadDash.lin
111  39.50807330  116.38467515 22
115  39.51232450  116.38401520
120 lines/RoadDash.lin
111  39.51269331  116.38395064 22
115  39.51591400  116.38344557
120 lines/RoadDash.lin
111  39.51629023  116.38338657 22
115  39.51935144  116.38290651
120 lines/RoadDash.lin
111  39.51607686  116.38319911 22
115  39.51591589  116.38157852
120 lines/RoadDash.lin
112  39.50801585  116.40626054  39.50789095  116.40596392 22
112  39.50773402  116.40550606  39.50768153  116.40533360
111  39.50773402  116.40550606
112  39.50773402  116.40550606  39.50768481  116.40534438 22
116  39.50757048  116.40492432  39.50752014  116.40475176
120 lines/RoadDash.lin
112  39.50809712  116.40620398  39.50797429  116.40591239 22
112  39.50781999  116.40546210  39.50776835  116.40529240
111  39.50781999  116.40546210
112  39.50781999  116.40546210  39.50777160  116.40530308 22
116  39.50765186  116.40489450  39.50760195  116.40472362
120 lines/RoadDash.lin
111  39.50901271  116.41783733 22
115  39.50949202  116.41776518
120 lines/RoadDash.lin
111  39.50881852  116.41808456 22
111  39.50898648  116.41987137
112  39.50898648  116.41987137  39.50900872  116.42008672 22
112  39.50929345  116.42010229  39.50941724  116.42008285
111  39.50929345  116.42010229 22
111  39.50963621  116.42004644
112  39.50963621  116.42004644  39.50974647  116.42002483 22
112  39.50980933  116.41970647  39.50979152  116.41955574
111  39.50980933  116.41970647 22
112  39.50964316  116.41791373  39.50965339  116.41764644
111  39.50964316  116.41791373
112  39.50964316  116.41791373  39.50965358  116.41764150 22
112  39.50981138  116.41611381  39.50994174  116.41548184
111  39.50981138  116.41611381
112  39.50981138  116.41611381  39.50989119  116.41572691 22
116  39.51007651  116.41513107  39.51016930  116.41486629
120 lines/RoadDash.lin
111  39.51017703  116.41356706 22
111  39.51028131  116.41367271
112  39.51028131  116.41367271  39.51032599  116.41371578 22
112  39.51035556  116.41384595  39.51036412  116.41391941
111  39.51035556  116.41384595 22
115  39.51038575  116.41419527
120 lines/RoadDash.lin
112  39.50574644  116.42050509  39.50574644  116.42042661 22
112  39.50568089  116.42033753  39.50563013  116.42030290
111  39.50568089  116.42033753 22
115  39.50539679  116.42018504
120 lines/RoadDash.lin
111  39.50512700  116.42003746 22
111  39.50496373  116.41994880 22
111  39.50470069  116.41971520
112  39.50470069  116.41971520  39.50464645  116.41966072 22
112  39.50455134  116.41967950  39.50448539  116.41968721
111  39.50455134  116.41967950 22
111  39.50346893  116.41984148
112  39.50346893  116.41984148  39.50337147  116.41985119 22
112  39.50330278  116.41967357  39.50329032  116.41955303
111  39.50330278  116.41967357 22
115  39.50322303  116.41880258
120 lines/RoadDash.lin
111  39.50339630  116.41849401 22
111  39.50437043  116.41834294
112  39.50437043  116.41834294  39.50461630  116.41831773 22
112  39.50519764  116.41854885  39.50548965  116.41871649
111  39.50519764  116.41854885 22
115  39.50637176  116.41918391
120 lines/RoadDash.lin
111  39.50394310  116.41390035 22
111  39.50504805  116.41373396
112  39.50504805  116.41373396  39.50521245  116.41370320 22
112  39.50555243  116.41348360  39.50577252  116.41332246
111  39.50555243  116.41348360
112  39.50555243  116.41348360  39.50565313  116.41340987 22
112  39.50666231  116.41298409  39.50716797  116.41285191
111  39.50666231  116.41298409
112  39.50666231  116.41298409  39.50684258  116.41292722 22
116  39.50717643  116.41288180  39.50731786  116.41286306
120 lines/RoadDash.lin
111  39.50822473  116.41222240 22
111  39.50820738  116.41239247
112  39.50820738  116.41239247  39.50820141  116.41246423 22
112  39.50812986  116.41256328  39.50808536  116.41261011
111  39.50812986  116.41256328 22
115  39.50791292  116.41277419
120 lines/RoadDash.lin
111  39.50814938  116.40937162 22
111  39.50802751  116.40943854
112  39.50802751  116.40943854  39.50797678  116.40946828 22
112  39.50787463  116.40943862  39.50782092  116.40941269
111  39.50787463  116.40943862 22
115  39.50760081  116.40928952
120 lines/RoadDash.lin
111  39.50214253  116.40543756 22
111  39.50296414  116.40530293
112  39.50296414  116.40530293  39.50349862  116.40521354 22
112  39.50392533  116.40475350  39.50418757  116.40450755
111  39.50392533  116.40475350 22
115  39.50497461  116.40373714
120 lines/RoadDash.lin
111  39.50547828  116.40459841 22
112  39.50539649  116.40467754  39.50537524  116.40470214
111  39.50539649  116.40467754
112  39.50539649  116.40467754  39.50526148  116.40482269 22
112  39.50521601  116.40522885  39.50523245  116.40540325
111  39.50521601  116.40522885 22
112  39.50531193  116.40619512  39.50533177  116.40641979
111  39.50531193  116.40619512
112  39.50531193  116.40619512  39.50533299  116.40643351 22
112  39.50562420  116.40673176  39.50578623  116.40685070
111  39.50562420  116.40673176
112  39.50562420  116.40673176  39.50569966  116.40678715 22
112  39.50675301  116.40784996  39.50718800  116.40842782
111  39.50675301  116.40784996
112  39.50675301  116.40784996  39.50694076  116.40809938 22
116  39.50720717  116.40857783  39.50732703  116.40880383
120 lines/RoadDash.lin
111  39.51251232  116.41818109 22
111  39.51223421  116.41822903
112  39.51223421  116.41822903  39.51213338  116.41824138 22
112  39.51193925  116.41796307  39.51192432  116.41770080
111  39.51193925  116.41796307 22
111  39.51191288  116.41768866
112  39.51191288  116.41768866  39.51187582  116.41739122 22
112  39.51144662  116.41599339  39.51122481  116.41538806
111  39.51144662  116.41599339
112  39.51144662  116.41599339  39.51129475  116.41557894 22
116  39.51092219  116.41494174  39.51074682  116.41467298
120 lines/RoadDash.lin
111  39.51046240  116.41421912 22
111  39.51043003  116.41383223
112  39.51043003  116.41383223  39.51042737  116.41377489 22
112  39.51046496  116.41365932  39.51049919  116.41360590
111  39.51046496  116.41365932 22
115  39.51056011  116.41351740
120 lines/RoadDash.lin
111  39.50704454  116.41792047 22
115  39.50725883  116.41726689
120 lines/RoadDash.lin
111  39.50697995  116.41787811 22
115  39.50720805  116.41718178
120 lines/RoadDash.lin
111  39.50659697  116.41905614 22
115  39.50684038  116.41831895
120 lines/RoadDash.lin
111  39.50666421  116.41909185 22
115  39.50690579  116.41835878
120 lines/RoadDash.lin
111  39.50674953  116.41802751 22
112  39.50646769  116.41777165  39.50639712  116.41763821
111  39.50646769  116.41777165
112  39.50646769  116.41777165  39.50640107  116.41764567 22
112  39.50635511  116.41715599  39.50632922  116.41677994
111  39.50635511  116.41715599
112  39.50635511  116.41715599  39.50632860  116.41677100 22
112  39.50664765  116.41581177  39.50680171  116.41549160
111  39.50664765  116.41581177
112  39.50664765  116.41581177  39.50680629  116.41548209 22
112  39.50724779  116.41480374  39.50751956  116.41423450
111  39.50724779  116.41480374
112  39.50724779  116.41480374  39.50752468  116.41422378 22
116  39.50768862  116.41368884  39.50777505  116.41337681
120 lines/RoadDash.lin
111  39.50855992  116.41807304 22
111  39.50860799  116.41860908
112  39.50860799  116.41860908  39.50861299  116.41866336 22
112  39.50857422  116.41877219  39.50855636  116.41881384 22
112  39.50831184  116.41887553  39.50815796  116.41881013
111  39.50831184  116.41887553 22
115  39.50711984  116.41822172
120 lines/RoadDash.lin
111  39.50794082  116.41287096 22
111  39.50818163  116.41263855
112  39.50818163  116.41263855  39.50821841  116.41260649 22
112  39.50831432  116.41258986  39.50836720  116.41260100
111  39.50831432  116.41258986 22
115  39.50845695  116.41262415
120 lines/RoadDash.lin
111  39.50435354  116.41160869 22
115  39.50370761  116.41170742
120 lines/RoadDash.lin
111  39.50393976  116.41585725 22
115  39.50378202  116.41415094
120 lines/RoadDash.lin
111  39.50374108  116.41371721 22
115  39.50355830  116.41196755
120 lines/RoadDash.lin
111  39.50351659  116.41152330 22
115  39.50337129  116.40976684
120 lines/RoadDash.lin
111  39.50332991  116.40935345 22
115  39.50317886  116.40765378
120 lines/RoadDash.lin
111  39.50355379  116.40952043 22
111  39.50444717  116.40938115
112  39.50444717  116.40938115  39.50462191  116.40935720 22
112  39.50508699  116.40941808  39.50522907  116.40945935
111  39.50508699  116.40941808 22
112  39.50638483  116.40957814  39.50696186  116.40953830
111  39.50638483  116.40957814
112  39.50638483  116.40957814  39.50656981  116.40956537 22
116  39.50687536  116.40951595  39.50702251  116.40948414
120 lines/RoadDash.lin
111  39.50757016  116.40937416 22
111  39.50785013  116.40952307
112  39.50785013  116.40952307  39.50789028  116.40954737 22
112  39.50794754  116.40965222  39.50796746  116.40971668
111  39.50794754  116.40965222 22
115  39.50799844  116.40982827
120 lines/RoadDash.lin
111  39.50833580  116.40395993 20
112  39.50842183  116.40426415  39.50842661  116.40428065
